Date,Equal Weight,Custom Weight,SPY Benchmark
2021-07-21,0.015063455258458683,0.009501006607630603,0.008096270507120584
2021-07-22,0.011984253452288558,0.012485183736062888,0.0020942978023548164
2021-07-23,0.007496289496900067,0.009363020282700484,0.010287866506603294
2021-07-26,-0.004248173306114674,-0.0023981442142892774,0.0024548017741072847
2021-07-27,-0.009347034649208571,-0.010324979688088853,-0.004557600734688916
2021-07-28,0.000681787208607528,-0.002253455335800636,-0.00040996317620312084
2021-07-29,0.00456108421570119,0.0038427324059482353,0.004147519888615614
2021-07-30,-0.004109838814842429,-0.003273793485457044,-0.004856491563494658
2021-08-02,0.003408500034745576,0.001515762144806665,-0.002097946514314941
2021-08-03,0.008003472487060348,0.008945943969537318,0.008135133473376133
2021-08-04,0.006085865336185122,0.0026701779913813617,-0.004918787018949766
2021-08-05,0.009719775084490918,0.008082779878241731,0.006332846183690233
2021-08-06,-0.006035542086432755,-0.004616305214027805,0.0016527053959500826
2021-08-09,-0.002577159519649023,-0.0023953722932166023,-0.0008137729222299495
2021-08-10,-0.00919950146731648,-0.0075015775440805624,0.0012438828701457627
2021-08-11,-0.002773989726771934,-0.0009511593328256574,0.002484970134996045
2021-08-12,0.013732581153654609,0.014387621473492906,0.0029968662804313873
2021-08-13,0.008705898284045851,0.0076035917033814735,0.0018199920070001152
2021-08-16,0.0025782414274859345,0.005451699240070229,0.002354661852632667
2021-08-17,-0.011991777532250853,-0.009457793665293335,-0.006555240580046862
2021-08-18,-0.01770072007639615,-0.016944449745283818,-0.010945013446050145
2021-08-19,0.02096959933203202,0.01720136385821296,0.0015482905311234862
2021-08-20,0.0290505804283158,0.02457681803437799,0.007957008547827105
2021-08-23,0.022023697715777425,0.015456090909737076,0.008796735210426787
2021-08-24,-0.00492623906296293,-0.004408606194449494,0.001587264737390237
2021-08-25,0.0029450218351617648,-0.0003204060585402233,0.0020984699173149934
2021-08-26,-0.00724102182891965,-0.007383696619786062,-0.0059031255477945965
2021-08-27,0.01167646272554849,0.008864066255483484,0.008940780054249808
2021-08-30,0.015208902339393685,0.017791186877959574,0.004397670172489043
2021-08-31,-0.00907962098900017,-0.008259280519338597,-0.001481661933569911
2021-09-01,0.0022717657292972517,0.00222573388800571,0.0005313292262094649
2021-09-02,0.0010720839732927996,0.001687573159497058,0.0030766473353875945
2021-09-03,0.008052165057045164,0.00567079832029247,-0.0002425899820064359
2021-09-07,0.001459124539128479,0.0033357184543222783,-0.0035754491255741705
2021-09-08,-0.008078728800266721,-0.006843938873146049,-0.0012183209432733433
2021-09-09,-0.007938915714585678,-0.008076317583537728,-0.004280295369273546
2021-09-10,-0.008236675580418665,-0.012598543946320496,-0.007884540813640206
2021-09-13,-0.002093784327810673,0.0003880931799277397,0.002559295401360906
2021-09-14,0.0013097046685261642,0.0007590703821819921,-0.005396597925707125
2021-09-15,0.009124389829289573,0.010059089745771877,0.008352776759426472
2021-09-16,-0.0015766362752039167,-0.0010057300090052345,-0.0015851405196487534
2021-09-17,-0.017084157981665887,-0.017425708593666878,-0.00974120377462706
2021-09-20,-0.025290640563890444,-0.023161534664976995,-0.01667434028511061
2021-09-21,0.003808808872917568,0.003310686848950173,-0.0009444725857364888
2021-09-22,0.020802375378272526,0.01842040893378707,0.009754790439611805
2021-09-23,0.011552690566445959,0.00893183853272981,0.012150063049827686
2021-09-24,-0.005974924545505078,-0.003602640690397885,0.0016470694509267414
2021-09-27,-0.01563999385949425,-0.014954746104460905,-0.0028608964528373804
2021-09-28,-0.03479076535005177,-0.0328753941558428,-0.020151748790581125
2021-09-29,-0.00020572875773520552,0.0015116596733029566,0.0016831442807125896
2021-09-30,-0.002312042983209269,-0.004714343544019251,-0.01222242832754128
2021-10-01,0.011616746380133474,0.01368911700569555,0.011884318303203356
2021-10-04,-0.031339542099823106,-0.027868786058448447,-0.012895948561615245
2021-10-05,0.023517820137204604,0.020933767825076055,0.010404660619750983
2021-10-06,0.011182296755940216,0.010983679475760733,0.00415620694806873
2021-10-07,0.011045608144732542,0.009631501040482516,0.008645695760987504
2021-10-08,-0.004766409490481793,-0.0034041298704942102,-0.0018237895765306211
2021-10-11,-0.003087157000674634,-0.002398840574943084,-0.007239728795053968
2021-10-12,-0.004950276435288484,-0.005708387005894067,-0.002461540627175851
2021-10-13,0.006812165266751509,0.005581566444089514,0.0035977260263813093
2021-10-14,0.026833349821951364,0.0244919403449519,0.016820596188044545
2021-10-15,0.005889759161944304,0.0060008033299547405,0.007615803947993438
2021-10-18,0.012799278887817437,0.01206575380491195,0.002960518223545927
2021-10-19,0.007066494049170627,0.007867786108071683,0.0077147589480817125
2021-10-20,-0.0025630140310217335,-0.0013977026067112375,0.003927844890609267
2021-10-21,0.013006573902597074,0.010278268458620943,0.002608150324078018
2021-10-22,-0.002978554933934248,-0.003873906018658158,-0.0010361547693759077
2021-10-25,0.005231045499816085,0.0024050222843651436,0.005362706370241277
2021-10-26,0.025984003821589864,0.01779055146605124,0.0009000197194126702
2021-10-27,0.009401683540746145,0.013434301931638727,-0.0044300942604078575
2021-10-28,0.016227686373143646,0.015465266806989099,0.009648957015238269
2021-10-29,0.009785759532381663,0.006723058736320154,0.0020289786527243336
2021-11-01,-0.0007407917885810706,-0.002922852612357829,0.0017202644358200736
2021-11-02,0.013585532944878706,0.011857706732056751,0.004043139556906716
2021-11-03,0.006623785924740222,0.006456173371305641,0.006105009632553671
2021-11-04,0.04140981499042277,0.025607260346946825,0.0047125321094916295
2021-11-05,0.000269613352119206,0.0006523959642569912,0.0034698267073347555
2021-11-08,0.010857996740662937,0.005957746744704329,0.0008536201852831216
2021-11-09,-0.0017996119720232,-0.001205090902200623,-0.0033054428997111307
2021-11-10,-0.024523317629836873,-0.02161249153277769,-0.008044735360999478
2021-11-11,0.012064122743847975,0.008156343242256137,0.00032342750313185675
2021-11-12,0.00908064151415866,0.010896769816990393,0.007546821820501037
2021-11-15,-0.004624763269074683,-0.003147636455551628,0.00034249423569043813
2021-11-16,0.007610194278288536,0.007946592596473723,0.003957911237255196
2021-11-17,-0.0046733955867434744,0.000629708244280747,-0.0024290820132659707
2021-11-18,0.03912489872373063,0.03045008659737345,0.003396327975014657
2021-11-19,0.021241804327596665,0.017218651837759415,-0.0017883830765053066
2021-11-22,-0.012609251261854266,-0.008891896563591994,-0.002815033866272132
2021-11-23,-0.003492093459654918,-0.002876244641612447,0.0013257999089077988
2021-11-24,0.011065543789975003,0.007432255862045701,0.0026699872288031834
2021-11-26,-0.030624208853551507,-0.029581271678403787,-0.02230308005480086
2021-11-29,0.03413628088189028,0.029072705849597202,0.01226640683504665
2021-11-30,-0.0024459120952256743,0.001259456974406592,-0.019457681415153028
2021-12-01,-0.014203419335509726,-0.009471857106809667,-0.011107144293709403
2021-12-02,0.004688172968474827,0.001229398777289381,0.015316514372593515
2021-12-03,-0.02533233818313796,-0.021477656647115453,-0.008701361533025587
2021-12-06,0.003324871820795253,0.008264438728760771,0.011843294495748058
2021-12-07,0.0472594674567471,0.04079769561372744,0.02068479585105143
2021-12-08,0.001466204764116704,0.005466189301733216,0.002647927225615687
2021-12-09,-0.016843600254210944,-0.011816644196384597,-0.006751480374060592
2021-12-10,0.015591996679538365,0.02062579110498306,0.009413475525822168
2021-12-13,-0.03243187142575228,-0.025427326890052917,-0.008858567353065894
2021-12-14,-0.011453505041026935,-0.014994160271887491,-0.006879694430509953
2021-12-15,0.04087041809875713,0.03406765133745089,0.01562496597610652
2021-12-16,-0.04547484625721161,-0.040964648449123314,-0.008818597942105821
2021-12-17,-0.010176889136098858,-0.008083632827633446,-0.010642822278997932
2021-12-20,-0.0076949246587388505,-0.00864400588274168,-0.010633533468794476
2021-12-21,0.030358475467455882,0.02664623571134115,0.01775903267474388
2021-12-22,0.014851226348761829,0.015585900711510493,0.009998611060816787
2021-12-23,0.00542633694702399,0.004878975554309628,0.006222193681286514
2021-12-27,0.030063005068129423,0.02726992674251241,0.014152120564397741
2021-12-28,-0.009801327759585938,-0.007735116836731804,-0.0008171990047093347
2021-12-29,-0.0026776933743849485,-0.0010959254731287562,0.0012791377576342189
2021-12-30,-0.009367488484453642,-0.008474415620267961,-0.00276435841561562
2021-12-31,-0.006097029789209081,-0.006133462618429087,-0.002520198918546601
2022-01-03,0.014825462975551873,0.012962445996147444,0.005789885744897916
2022-01-04,-0.01914243928203045,-0.017453210782818387,-0.00033505848281178974
2022-01-05,-0.04085019473758681,-0.03750773211485059,-0.01920192406367982
2022-01-06,-0.0012670147263302842,-0.00567924133311455,-0.0009394014075509993
2022-01-07,-0.010513849494524755,-0.006008612881248099,-0.003953548576698274
2022-01-10,0.002154624743021305,0.001462454270648772,-0.0012444239085543929
2022-01-11,0.011420613113151271,0.010660948517511893,0.009108231234683073
2022-01-12,0.0065192702025333995,0.006514557035469349,0.0027035874092380396
2022-01-13,-0.03740312617321362,-0.03471194614599902,-0.013778682549692167
2022-01-14,0.01221249318310987,0.011893008229174785,0.00040893969972222166
2022-01-18,-0.02726580949718667,-0.025006159636168368,-0.017709475161746813
2022-01-19,-0.017017568763521857,-0.013966180868869228,-0.010383447643954491
2022-01-20,-0.017544155561533548,-0.013736564545624864,-0.01106812611436192
2022-01-21,-0.021121803658826616,-0.01891969767407982,-0.019630595228925185
2022-01-24,-0.0012671387528267648,-0.0015034743263783847,0.004246725203696178
2022-01-25,-0.027604413990145016,-0.024157244126015946,-0.012208981470912095
2022-01-26,0.01599928492756486,0.01518547779209194,-0.002508884263156319
2022-01-27,-0.009584905675450634,-0.00422973731125127,-0.004937887984931555
2022-01-28,0.04623036126498991,0.047310114303001694,0.024835273865659424
2022-01-31,0.035671856828217274,0.028392958827314897,0.01801130731946321
2022-02-01,-0.0006343735977984616,-0.0020028084419033035,0.006756733376375612
2022-02-02,0.015593722967837712,0.013809483270907254,0.009714027647385715
2022-02-03,-0.03564524463650446,-0.032521542756730894,-0.023504877054734474
2022-02-04,0.0097936686884319,0.008653995405214276,0.004702174095550182
2022-02-07,-0.0012423548223181597,-0.004854442602474051,-0.003209189310508953
2022-02-08,0.015276371488101459,0.015258253948806111,0.008227738224783954
2022-02-09,0.0312445597868356,0.02477241214260344,0.01463613427451338
2022-02-10,-0.02832067465257152,-0.02738679559471096,-0.017965759993875285
2022-02-11,-0.039033016883530336,-0.03231824724523074,-0.01971855528540223
2022-02-14,0.004855148731091015,0.003170543746206267,-0.0032692995482640486
2022-02-15,0.04450231428779731,0.03504039127703038,0.0161269148273393
2022-02-16,-0.0006507800095774118,-0.0009017252157717871,0.0011207507714203757
2022-02-17,-0.04204740079952114,-0.03533864776795739,-0.021361496073811326
2022-02-18,-0.018094317204491096,-0.014653941391732463,-0.006474960500388538
2022-02-22,-0.009733528628762422,-0.009548459172523005,-0.010731692305669838
2022-02-23,-0.031546268247026,-0.029279172051472593,-0.01773850886834838
2022-02-24,0.04285601395161587,0.039268318883932146,0.01504891011085685
2022-02-25,0.013140251325549263,0.012323841685746118,0.022063919499354823
2022-02-28,0.005351380506425806,0.004533992442812096,-0.002558250810826501
2022-03-01,-0.020571809505492866,-0.017238975160932226,-0.015230281185964145
2022-03-02,0.02339246243689382,0.021706216755476904,0.018395944652101592
2022-03-03,-0.012365772468389435,-0.010660598625144593,-0.00497820945484273
2022-03-04,-0.02389810466185038,-0.02211623058678858,-0.00812471322395969
2022-03-07,-0.04351872295595686,-0.038410089354224346,-0.029479202580594444
2022-03-08,-0.005020068685813135,-0.007541529489369613,-0.0075816503415087055
2022-03-09,0.05019248206585606,0.046286643600156906,0.026810612197319728
2022-03-10,-0.017580429069486276,-0.018002769522821184,-0.0045154322165738
2022-03-11,-0.022621520446653182,-0.0222204134074939,-0.012714950700980276
2022-03-14,-0.024788318936623734,-0.022777656916425727,-0.007308277770764482
2022-03-15,0.04848245893832799,0.042773378670309815,0.02199034437453773
2022-03-16,0.04017461557447177,0.03495054216804379,0.022174267429444727
2022-03-17,0.00676534481069524,0.005913956735786563,0.012510932687109566
2022-03-18,0.03556132375927438,0.02905011494836405,0.010952572701934171
2022-03-21,0.004977678895352425,0.0038486771168246394,-0.0002923327286165067
2022-03-22,0.009774910913698493,0.0133008912427119,0.011701239535989894
2022-03-23,-0.013450227611756922,-0.009429357674546557,-0.012878109457745479
2022-03-24,0.045407152639109175,0.034858443127983474,0.01507427489667612
2022-03-25,-0.004638968805483201,-0.0023127995659574688,0.004883412904084228
2022-03-28,0.015727909249868034,0.01506734591266521,0.007113209162990408
2022-03-29,0.016593328774477573,0.016814793861531507,0.012370727068772958
2022-03-30,-0.015091457654700323,-0.01136772264022603,-0.0061746159332985995
2022-03-31,-0.0166828368718472,-0.017101359877455848,-0.015391362816992049
2022-04-01,-0.006384797321695316,-0.003454508712333704,0.002834143337436368
2022-04-04,0.021962952726486552,0.02150381236871093,0.008566637373526031
2022-04-05,-0.028052321751514543,-0.023216843802175525,-0.012631522321545519
2022-04-06,-0.03794248545924428,-0.03377675960210935,-0.009999301760781565
2022-04-07,-3.5244029231570096e-05,0.0015883793912140564,0.005039069826044962
2022-04-08,-0.0238314740528505,-0.019600721886270333,-0.002674091729235606
2022-04-11,-0.038979620578083574,-0.036377181512931435,-0.017092239446961477
2022-04-12,-0.006179555716086674,-0.003646647771313916,-0.003705267038602078
2022-04-13,0.02285333538298273,0.02092285755726584,0.011453629318717962
2022-04-14,-0.033211326534155185,-0.03134121161006596,-0.012451960568937381
2022-04-18,0.008610461105781822,0.005393220039380742,0.00041130325450255967
2022-04-19,0.016735482833418004,0.016272238083921177,0.01614260781308441
2022-04-20,-0.009851791290154047,-0.005371097656130486,-0.0007414933149357816
2022-04-21,-0.028231364671828258,-0.021783774099099595,-0.014953565931433266
2022-04-22,-0.02835426102984806,-0.027405717182083223,-0.027439209816182752
2022-04-25,0.01699382465036566,0.016426428622461933,0.0057979793855524875
2022-04-26,-0.04356872550836999,-0.0410875911430445,-0.028961167999357773
2022-04-27,0.008929673198081502,0.01468621197533222,0.00281193699775395
2022-04-28,0.0473404087382235,0.041961905227903266,0.025259328527641234
2022-04-29,-0.04694919653454691,-0.04385296641622958,-0.03695567229955188
2022-05-02,0.02672403781577907,0.021436394565892015,0.006019496853815864
2022-05-03,0.0012330915001658909,0.0007732345343257397,0.0045839901402320304
2022-05-04,0.03581725144580668,0.03551208374989337,0.030452972089402452
2022-05-05,-0.05751548493315987,-0.05436337422552509,-0.03554279651150083
2022-05-06,-0.0045627296450340875,-0.0036815546024919544,-0.005968867127912336
2022-05-09,-0.05416812488466093,-0.046527900438524464,-0.03201712015155034
2022-05-10,0.024253579583321118,0.02149377353362496,0.0023104408425393963
2022-05-11,-0.0466319795252433,-0.04498940291741571,-0.01588610858718531
2022-05-12,-0.02473745341905557,-0.024212866956982774,-0.0010442167851344442
2022-05-13,0.04972165066023781,0.040735539949011204,0.023907925182494294
2022-05-16,-0.011393305441911675,-0.008679391397808956,-0.004057524904978682
2022-05-17,0.03288369094911103,0.028883526199849466,0.020570456664833037
2022-05-18,-0.05670386441148715,-0.054412015136084894,-0.0403116044030114
2022-05-19,-0.005786690916608069,-0.009140228235387316,-0.006124738280645636
2022-05-20,-0.008551477175752664,-0.0052396514507136345,0.0004365243529198537
2022-05-23,0.028123727466175714,0.03130448381338496,0.01871032550358276
2022-05-24,-0.02239903540807442,-0.01807302568287623,-0.007633836520941295
2022-05-25,0.02104457650034678,0.015088779453414693,0.008834722249584592
2022-05-26,0.029226655787426854,0.024750972437867214,0.01998147079208712
2022-05-27,0.04071319873284011,0.038100136709182046,0.02454920698689489
2022-05-31,-0.005916399550768577,-0.0056219002525872645,-0.005611034169588636
2022-06-01,-0.0059008080157824105,-0.0033105488458164745,-0.008088623120589222
2022-06-02,0.031390826376461956,0.023782538163260817,0.019043594571526823
2022-06-03,-0.03322364022204738,-0.030966737439663987,-0.016411542894653852
2022-06-06,0.0013499528202985944,0.00091479282783693,0.0030448668346261254
2022-06-07,0.012997351241375688,0.014106321914755738,0.009592275864321653
2022-06-08,-0.009064437321212426,-0.007981228996789014,-0.010872276282665294
2022-06-09,-0.029638010371525948,-0.029130665464568353,-0.023782805313167676
2022-06-10,-0.04756679115813141,-0.04517850215119996,-0.02899562770097297
2022-06-13,-0.05295865731906475,-0.047914700657619054,-0.03796829125560475
2022-06-14,0.009318816590759763,0.008766808145131222,-0.0030133820408673184
2022-06-15,0.031160596769463624,0.0286657277739268,0.014256442303858696
2022-06-16,-0.04088374132814854,-0.0378545750376992,-0.0330959776872618
2022-06-17,0.01345230219146017,0.012566053608095108,0.0021557916153940315
2022-06-21,0.03351701637726845,0.0315806176812056,0.0251734140363733
2022-06-22,-0.006222173831265739,-0.004979571417230911,-0.0018128434810509297
2022-06-23,0.01198601550106452,0.01603356368969335,0.009802490066717295
2022-06-24,0.03806614795147811,0.03457317165267031,0.03179387349826457
2022-06-27,-0.008500951929182135,-0.007199945320660462,-0.0038196869409969914
2022-06-28,-0.03804020017311793,-0.0351318966783655,-0.020432874236847143
2022-06-29,7.708290691847228e-05,0.005598668877921398,-0.0008143930631878682
2022-06-30,-0.01861662192007496,-0.017411338479664296,-0.008124328121958069
2022-07-01,-0.005027752900952438,0.002357738900341655,0.010576535767439887
2022-07-05,0.020631089081375675,0.01868419196234954,0.0018886399132569398
2022-07-06,0.01116111320429051,0.011174661236825844,0.003377213166984472
2022-07-07,0.0267807631832598,0.02251368831005194,0.014977124209360593
2022-07-08,0.0002321293166997658,0.0005307641645701856,-0.0008225064514366665
2022-07-11,-0.023280094095268395,-0.019273399101230892,-0.011423597254022755
2022-07-12,-0.012922477044009357,-0.014582978145047365,-0.008848797488405502
2022-07-13,-0.00028153139097830676,-0.0014252370832063654,-0.005251784980473184
2022-07-14,0.013193651751696473,0.013089016948481903,-0.0024284870642866663
2022-07-15,0.01573702514965092,0.013810287861318037,0.019105124956755315
2022-07-18,-0.0029190652767393894,-0.007804385616109233,-0.008257092784771936
2022-07-19,0.03427568412242891,0.030063193709661463,0.027019174457522777
2022-07-20,0.02401036059536839,0.01921974524507286,0.006373199438202581
2022-07-21,0.01284649690607457,0.012686494590978993,0.010183235110745592
2022-07-22,-0.02184163794222867,-0.01811023084247565,-0.009277803965663023
2022-07-25,-0.01010267287301895,-0.008716582779096926,0.001214710587685408
2022-07-26,-0.02148084938401092,-0.02000868621003962,-0.011831155063015575
2022-07-27,0.05903884935923531,0.05564067887160298,0.025966518243028425
2022-07-28,0.01433915312520928,0.015025967649315988,0.012542313993432641
2022-07-29,0.01947050234083562,0.021373938858721252,0.014578878642935722
2022-08-01,-0.0001908129973617152,-0.003290090054284756,-0.002961242072845982
2022-08-02,-0.005384212807770053,-0.007382912325816671,-0.006597408908151858
2022-08-03,0.02863155815781478,0.03039584887831031,0.015659503414734655
2022-08-04,0.006431546188545245,0.004309192352573721,-0.000675501106700116
2022-08-05,-0.005253313152967953,-0.003951627626000676,-0.0016902052203275897
2022-08-08,-0.025013966902706405,-0.017419999963590626,-0.0011611025054493185
2022-08-09,-0.010789216660922363,-0.005000121707243666,-0.003970984219430318
2022-08-10,0.036555370343575845,0.032032140782778426,0.021004038940249048
2022-08-11,-0.006799196751353208,-0.006445974501012631,0.0
2022-08-12,0.027070742826441542,0.02393508769841386,0.016928922151993486
2022-08-15,0.009647347930595998,0.008123916925440433,0.004120883159028699
2022-08-16,-0.003851019665263577,-0.003013344534651541,0.0019586367389836656
2022-08-17,-0.007555586305408646,-0.0033037059372617475,-0.007098026079240816
2022-08-18,0.005883434330219649,0.002282297229427899,0.002906502716913728
2022-08-19,-0.026058650585475185,-0.021426435422127455,-0.013438020728664068
2022-08-22,-0.03268201768663211,-0.03008623041907188,-0.020822560978771887
2022-08-23,0.0006283703976280491,-0.000971893868203777,-0.0024191468698646634
2022-08-24,0.0006096464492995798,0.0002542663055853822,0.003201158135150761
2022-08-25,0.022047135095821492,0.01843187610420647,0.014117478954684959
2022-08-26,-0.05618860857762105,-0.04897041734473304,-0.03384884904550656
2022-08-29,-0.017529121600207698,-0.015389141655924221,-0.006612411956434139
2022-08-30,-0.014966900398126943,-0.013745394220828811,-0.01097778320439391
2022-08-31,-0.013506034323259326,-0.011371447495753117,-0.00760912308933126
2022-09-01,-0.025346176118313246,-0.015084799181899755,0.003137797762270189
2022-09-02,-0.017028453749506827,-0.016272562103143942,-0.010544313346625644
2022-09-06,-0.010841895427014598,-0.01034302818021058,-0.0037731261979798703
2022-09-07,0.015720228128422997,0.015105264334638014,0.017964647098374975
2022-09-08,0.004057906650559754,0.0008443970406537549,0.006536626930864209
2022-09-09,0.023397815029543596,0.0224019027910237,0.015534996862428985
2022-09-12,0.018330376794682152,0.02035609663006608,0.010747871008445209
2022-09-13,-0.06946126135512982,-0.06440834149582514,-0.043482525143137885
2022-09-14,0.003413228914685059,0.0041415979299458845,0.003815812362144344
2022-09-15,-0.020402528151939325,-0.021451370922917202,-0.011353256256345423
2022-09-16,0.0024125687583305497,-0.0012661260744823988,-0.00762901746629574
2022-09-19,0.012708533213236579,0.012461953325034747,0.007754942003212362
2022-09-20,-0.00273128933788643,-0.0001987796041013511,-0.011478410263984995
2022-09-21,-0.009417466136449634,-0.01259118963056598,-0.01744379450404354
2022-09-22,-0.01688882690351697,-0.009709284445229227,-0.008399783083411716
2022-09-23,-0.010468156556204292,-0.011845288338081317,-0.016754923980131564
2022-09-26,-0.007575260902863682,-0.004488223029791039,-0.009892734383536883
2022-09-27,0.005772049828550396,0.0039005857873577465,-0.0025524382068721208
2022-09-28,0.011026924121869081,0.008028130230263298,0.019676150290109717
2022-09-29,-0.034814271942468146,-0.03367416428730457,-0.020889084950364567
2022-09-30,-0.01867883245320027,-0.021088882930686427,-0.015463282481350982
2022-10-03,0.031714186950452396,0.03191155774661669,0.02640094419311012
2022-10-04,0.03726158295584018,0.03424400144389366,0.030986768382544883
2022-10-05,0.002176341863416124,0.001973641605359067,-0.002328368499773359
2022-10-06,-0.007425793384876182,-0.007714822477841233,-0.010315733338412292
2022-10-07,-0.055948503634071924,-0.05108339346234539,-0.02789392202918617
2022-10-10,-0.017522729753603916,-0.014303153879967745,-0.00763539784404188
2022-10-11,-0.011400951384291869,-0.012241595866848988,-0.006332719636266693
2022-10-12,-0.0035064564452035687,-0.0027231743848741053,-0.0032985709508683847
2022-10-13,0.03707359838879835,0.03648830942065016,0.02639101391946852
2022-10-14,-0.03925880246937996,-0.034853006687119284,-0.02278880868402744
2022-10-17,0.04241486380249222,0.0391226195171575,0.02569712768172061
2022-10-18,0.006712815991366823,0.006726319289782889,0.011749661626352381
2022-10-19,-0.00022844655457613736,-0.0016779705306096736,-0.007086542066732426
2022-10-20,0.0024013518019395663,0.0005083217954218178,-0.008385428122763883
2022-10-21,0.02488188987377053,0.025397082245635173,0.024301519631383606
2022-10-24,0.015553100098501414,0.016529913464558278,0.012236356895513056
2022-10-25,0.02855781673493037,0.023760597038700395,0.01596849511449161
2022-10-26,-0.04143599535499427,-0.044218302491215083,-0.007533772867972299
2022-10-27,-0.009503051617992067,-0.015746117470553187,-0.005340152623269034
2022-10-28,0.05523729692860487,0.056296917934354346,0.023790668979456253
2022-10-31,-0.01854212765845124,-0.017378519152039428,-0.007223186659951142
2022-11-01,-0.010398068474885261,-0.013159297414107795,-0.0043759047459098754
2022-11-02,-0.03219909089531532,-0.033854145027898984,-0.025095976343804338
2022-11-03,-0.017900952595673033,-0.024537354660208035,-0.010297106662875977
2022-11-04,0.028714518810179498,0.02350445200188509,0.014393200636463765
2022-11-07,0.014471526989086565,0.015317225864949968,0.009565780705480531
2022-11-08,0.009870378239131023,0.007634918656714263,0.005395236175651297
2022-11-09,-0.0362692228078938,-0.03220950406634304,-0.020602131707665894
2022-11-10,0.10484515948287765,0.09715561971383525,0.05495406275875747
2022-11-11,0.024300252802560204,0.02183331419580066,0.009678723566897807
2022-11-14,-0.011315232945897535,-0.013186284699215501,-0.008506866446710393
2022-11-15,0.012125331203046558,0.00999685275212725,0.008529056462731832
2022-11-16,-0.017289711577369544,-0.011675287115738531,-0.007628750348996016
2022-11-17,-0.0006268546001465163,0.002176759673555551,-0.003059747864711415
2022-11-18,-0.005072198030771154,-0.0026676113417659856,0.0045403538300961
2022-11-21,-0.008070065203261884,-0.008489976977599834,-0.003636073358136205
2022-11-22,0.024681468734769764,0.020203413574008122,0.01345686971362503
2022-11-23,0.015441567444164953,0.012531615488122228,0.006301630645245915
2022-11-25,-0.01167702560493944,-0.010997672934758795,-0.0002237257135500048
2022-11-28,-0.025548087083593497,-0.025212153080733525,-0.0159569343196575
2022-11-29,-0.0129805575449079,-0.013200992950151003,-0.0017176001087784165
2022-11-30,0.06419897677065123,0.06056291160813832,0.03150070812992212
2022-12-01,0.004218345877050019,0.0025565634213195578,-0.0007358944904883868
2022-12-02,-0.005730330711557522,-0.0038533564033079505,-0.001153648091368753
2022-12-05,-0.014215200999676842,-0.013905867483725931,-0.017989424576532742
2022-12-06,-0.02772711457484537,-0.02577099360469286,-0.014414798837213083
2022-12-07,-0.002841724566668979,-0.005073904498355164,-0.0017009455541111551
2022-12-08,0.029868748718725097,0.02282760326297253,0.007833701331930731
2022-12-09,-0.007074335245581357,-0.006532188895106939,-0.007470181660408248
2022-12-12,0.025562949890693815,0.02439353532132245,0.014417396358964218
2022-12-13,0.018290554339551957,0.0158238040932019,0.007569803692222266
2022-12-14,-0.012130334081644432,-0.010151838771660704,-0.006393450324713612
2022-12-15,-0.03987454121799816,-0.039679206853204696,-0.024461876291152485
2022-12-16,-0.018134251234719567,-0.017266097859661555,-0.01180619930177107
2022-12-19,-0.01745580720257293,-0.017121026735895974,-0.008479516190922798
2022-12-20,-0.001770579459824062,-4.518939586921616e-05,0.0013684529846451632
2022-12-21,0.020182948965572635,0.0190470003855312,0.014952483274162764
2022-12-22,-0.039907095387332205,-0.03380449756832493,-0.014266388385987816
2022-12-23,-0.0030672973548036366,-0.0019466327534553242,0.005752293586441581
2022-12-27,-0.03088193436485716,-0.022787635001390007,-0.003943346176367046
2022-12-28,-0.01565322319874185,-0.01757997846846704,-0.012427830192429101
2022-12-29,0.03211672251776654,0.030460862288222534,0.018000100155902476
2022-12-30,-0.0005717900007222351,-0.0008368443496873826,-0.0026338370526928223
2023-01-03,-0.019621760073898188,-0.01945410845595723,-0.004210012227946591
2023-01-04,-0.0010370555847237038,-0.007308049430645225,0.007720201791125092
2023-01-05,-0.024352753634759524,-0.022660142551452187,-0.011413450316569484
2023-01-06,0.030073294144989045,0.027759867067962407,0.022932199798045172
2023-01-09,0.02185941510539783,0.01588068491099288,-0.0005669681121146519
2023-01-10,0.010018016622991361,0.00842551763733157,0.007012701892282314
2023-01-11,0.019044424290326194,0.021696732413661525,0.012648084916318636
2023-01-12,0.014298416859567564,0.01078351175697243,0.003640662121669136
2023-01-13,0.012212443276179577,0.009954981970050137,0.003879513184290584
2023-01-17,0.02031864979175002,0.01487885718904698,-0.0018318270336247222
2023-01-18,-0.014206197665791674,-0.013375532477206133,-0.015788063618273007
2023-01-19,-0.017076557770265288,-0.013448030002311673,-0.007279808932733833
2023-01-20,0.03967566487976537,0.03479834203943147,0.018629115969831522
2023-01-23,0.03640857146511885,0.028510066301280102,0.011998575276008117
2023-01-24,0.0038627103524762063,0.003884979847839354,-0.0010734002122582131
2023-01-25,-0.002532664234558224,-0.0036413195627201583,0.00037482574590330664
2023-01-26,0.023435280095346494,0.02316453733465367,0.01099031717509602
2023-01-27,0.014253695460830846,0.011418096008283963,0.0022977953859733002
2023-01-30,-0.03370385833894285,-0.028630209239008653,-0.0125466717006818
2023-01-31,0.01653455447699422,0.015927431111275415,0.014703082098847853
2023-02-01,0.033267047934489646,0.025527289096994865,0.010627731348313407
2023-02-02,0.04017418891733726,0.040893919296703496,0.01455721575476554
